Blueprint Name,Most Likely Map,Most Likely Condition,Total Entries,Data Confidence,Spaceport,Stella Montis,Blue Gate,Dam Battlegrounds,Buried City,Night,Day,Storm,Cold Snap,Hidden Bunker,Locked Gate,Column 16,Column 17,Column 18,Column 19,Column 20,Column 21,Column 22,Column 23,Column 24,Column 25,Column 26
Light Gun Parts,Any,Day,44,Confident,9,4,8,16,7,11,28,0,3,0,0,,,,,,,,,,,
Light Stick (Blue),Any,Day,13,Low,0,1,6,5,1,3,9,0,0,0,0,,,,,,,,,,,
Light Stick (Green),Any,Day,15,Low,0,5,2,4,3,2,10,0,2,0,0,,,,,,,,,,,
Light Stick (Red),Any,Day,17,Low,1,1,6,4,3,3,10,1,1,0,0,,,,,,,,,,,
Light Stick (Yellow),Any,Any,16,Low,2,3,4,6,1,6,9,0,1,0,0,,,,,,,,,,,
Lightweight Stock,Dam Battlegrounds,Night,22,Low,3,0,2,13,1,13,1,0,4,1,0,,,,,,,,,,,
Looting Mk. 3 (Survivor),Any,Any,118,Very High,7,14,49,16,26,39,55,4,7,1,0,,,,,,,,,,,
Lure Grenade,Any,Any,1,Not Enough Data,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Medium Gun Parts,Any,Day,65,Confident,9,4,7,27,17,14,43,1,1,0,0,,,,,,,,,,,
Muzzle Brake II,Any,Any,21,Low,2,0,3,9,7,10,10,0,0,0,0,,,,,,,,,,,
Muzzle Brake III,Dam Battlegrounds,Any,21,Low,2,1,3,12,3,8,4,1,6,1,0,,,,,,,,,,,
Osprey,Any,Any,102,Very High,15,4,17,40,25,30,62,0,4,0,1,,,,,,,,,,,
Padded Stock,Dam Battlegrounds,Night,18,Low,2,0,3,11,1,10,2,2,3,0,0,,,,,,,,,,,
Pulse Mine,Stella Montis,Any,18,Confirmed,0,18,0,0,0,7,9,0,0,0,0,,,,,,,,,,,
Remote Raider Flare,Any,Any,19,Low,1,7,6,3,2,6,12,0,0,0,0,,,,,,,,,,,
Seeker Grenade,Stella Montis,Any,21,Confirmed,0,21,0,0,0,10,8,0,0,0,0,,,,,,,,,,,
Shotgun Choke II,Any,Any,23,Low,3,1,0,6,13,13,8,0,1,0,0,,,,,,,,,,,
Shotgun Choke III,Any,Any,30,Confident,6,0,9,12,3,14,3,1,10,2,0,,,,,,,,,,,
Shotgun Silencer,Dam Battlegrounds,Any,25,Confident,3,0,5,14,1,10,0,4,6,2,1,,,,,,,,,,,
Showstopper,Dam Battlegrounds,Any,38,Confident,2,1,6,24,5,11,24,0,3,0,0,,,,,,,,,,,
Silencer I,Any,Any,34,Confident,0,1,3,13,16,12,17,2,2,0,0,,,,,,,,,,,
Silencer II,Any,Any,77,Very High,10,3,8,17,39,31,39,2,2,0,0,,,,,,,,,,,
Smoke Grenade,Any,Any,51,Confident,4,4,8,16,19,20,25,0,2,1,1,,,,,,,,,,,
Snap Hook,Dam Battlegrounds,Any,137,Very High,13,1,33,85,5,46,14,76,0,0,0,,,,,,,,,,,
Stable Stock II,Any,Any,22,Low,1,1,4,8,7,9,8,1,3,0,0,,,,,,,,,,,
Stable Stock III,Any,Any,20,Low,3,0,7,9,1,8,4,0,4,2,2,,,,,,,,,,,
Tactical Mk. 3 (Defensive),Any,Any,36,Confident,3,9,14,4,5,11,18,0,2,1,0,,,,,,,,,,,
Tactical Mk. 3 (Healing),Any,Any,43,Confident,2,5,16,5,13,17,18,1,2,1,0,,,,,,,,,,,
Tagging Grenade,Any,Any,20,Low,6,3,2,4,5,12,7,0,0,0,0,,,,,,,,,,,
Tempest,Buried City,Night,203,Confirmed,29,11,9,33,120,198,3,1,0,0,0,,,,,,,,,,,
Torrente,Any,Day,76,Very High,9,8,8,29,21,17,45,1,4,1,0,,,,,,,,,,,
Trailblazer,Stella Montis,Any,15,Confirmed,0,15,0,0,0,4,9,0,0,0,0,,,,,,,,,,,
Trigger 'Nade,Any,Any,21,Low,2,1,5,10,1,5,9,0,1,1,1,,,,,,,,,,,
Venator,Any,Any,141,Very High,16,15,18,63,28,36,77,1,6,0,1,,,,,,,,,,,
Vertical Grip II,Buried City,Any,28,Confident,0,0,5,3,18,14,9,0,3,0,0,,,,,,,,,,,
Vertical Grip III,Any,Any,60,Confident,9,2,1,19,29,32,23,3,0,1,0,,,,,,,,,,,
Vita Shot,Any,Any,30,Confident,3,8,3,8,7,10,12,1,1,1,0,,,,,,,,,,,
Vita Spray,Any,Any,41,Confident,4,8,4,5,16,17,18,0,1,0,0,,,,,,,,,,,
Vulcano,Spaceport,Hidden Bunker,35,Confirmed,33,0,0,0,2,2,1,0,1,31,0,,,,,,,,,,,
Wolfpack,Any,Night,407,Confirmed,44,14,28,132,188,380,19,5,0,0,0,,,,,,,,,,,
